run,moves,solved
6137,74,1
6138,93,0
6139,88,1
6140,94,1
6141,64,1
6142,76,1
6143,90,1
6144,78,1
6145,92,1
6146,86,1
6147,77,1
6148,90,1
6149,78,1
6150,88,1
6151,70,1
6152,91,1
6153,69,1
6154,75,1
6155,84,1
6156,75,1
6157,66,1
6158,85,1
6159,68,1
6160,81,1
6161,88,1
6162,89,1
6163,70,1
6164,105,1
6165,73,1
6166,77,1
6167,83,0
6168,83,1
6169,83,1
6170,77,0
6171,84,1
6172,61,1
6173,93,1
6174,88,1
6175,90,1
6176,72,0
6177,92,1
6178,100,1
6179,84,1
6180,74,1
6181,81,1
6182,70,1
6183,72,1
6184,77,1
6185,79,1
6186,66,1
6187,91,1
6188,60,1
6189,79,1
6190,73,1
6191,80,1
6192,76,1
6193,73,1
6194,89,1
6195,81,1
6196,84,1
6197,84,1
6198,87,1
6199,91,1
6200,76,1
6201,74,1
6202,94,1
6203,86,1
6204,77,1
6205,81,1
6206,75,1
6207,88,1
6208,69,1
6209,97,1
6210,74,1
6211,95,1
6212,81,1
6213,68,1
6214,65,1
6215,86,1
6216,83,1
6217,74,1
6218,102,1
6219,78,1
6220,64,1
6221,87,1
6222,83,1
6223,81,1
6224,88,1
6225,94,1
6226,90,1
6227,68,1
6228,98,1
6229,87,1
6230,73,1
6231,71,1
6232,82,1
6233,67,1
6234,76,1
6235,87,1
6236,81,1
6237,77,1
6238,89,1
6239,72,1
6240,86,1
6241,91,1
6242,81,1
6243,74,1
6244,74,1
6245,83,1
6246,77,1
6247,67,1
6248,69,1
6249,85,1
6250,76,1
6251,65,1
6252,72,1
6253,70,1
6254,82,1
6255,82,1
6256,70,1
6257,74,1
6258,88,1
6259,72,1
6260,94,0
6261,86,1
6262,63,1
6263,91,1
6264,77,1
6265,95,1
6266,87,1
6267,86,1
6268,73,1
6269,73,1
6270,87,1
6271,64,1
6272,70,1
6273,69,1
6274,74,1
6275,69,1
6276,83,0
6277,84,1
6278,70,1
6279,78,0
6280,70,1
6281,88,1
6282,74,1
6283,76,1
6284,88,1
6285,68,1
6286,91,1
6287,76,1
6288,80,1
6289,79,1
6290,76,1
6291,74,1
6292,89,1
6293,71,1
6294,66,1
6295,90,1
6296,67,1
6297,81,1
6298,68,1
6299,87,1
6300,79,1
6301,75,1
6302,68,1
6303,66,0
6304,95,1
6305,76,1
6306,84,1
6307,87,1
6308,73,1
6309,69,1
6310,65,1
6311,76,1
6312,73,1
6313,80,1
6314,84,1
6315,76,1
6316,81,1
6317,75,1
6318,90,1
6319,82,1
6320,81,1
6321,96,1
6322,81,1
6323,86,1
6324,67,0
6325,63,1
6326,74,1
6327,73,1
6328,89,1
6329,86,1
6330,83,1
6331,92,1
6332,70,1
6333,65,1
6334,68,1
6335,65,1
6336,82,1
6337,74,0
6338,82,1
6339,81,1
6340,79,1
6341,77,1
6342,74,1
6343,85,1
6344,62,1
6345,83,1
6346,67,1
6347,70,1
6348,71,1
6349,76,1
6350,89,1
6351,66,1
6352,89,1
6353,82,1
6354,78,1
6355,93,1
6356,83,1
6357,84,1
6358,78,1
6359,86,1
6360,66,1
6361,76,1
6362,80,1
6363,70,1
6364,73,1
6365,57,1
6366,92,0
6367,74,1
6368,77,1
6369,80,1
6370,95,1
6371,81,1
6372,95,1
6373,79,1
6374,88,1
6375,76,1
6376,80,1
6377,72,1
6378,86,0
6379,80,1
6380,65,1
6381,90,1
6382,78,1
6383,62,1
6384,84,1
6385,73,1
6386,69,1
6387,75,1
6388,68,1
6389,79,1
6390,96,1
6391,82,1
6392,82,1
6393,83,1
6394,73,1
6395,70,1
6396,80,1
6397,85,1
6398,81,1
6399,77,1
6400,79,1
6401,80,1
6402,89,1
6403,81,1
6404,69,1
6405,73,1
6406,64,0
6407,70,1
6408,92,1
6409,75,1
6410,78,1
6411,93,1
6412,70,1
6413,77,1
6414,78,1
6415,88,1
6416,81,1
6417,87,0
6418,68,1
6419,79,1
6420,74,1
6421,78,0
6422,79,1
6423,86,1
6424,74,1
6425,79,1
6426,72,1
6427,64,1
6428,62,1
6429,81,1
6430,70,1
6431,80,1
6432,87,1
6433,88,1
6434,72,1
6435,81,1
6436,85,1
6437,81,1
6438,76,1
6439,76,1
6440,61,1
6441,73,1
6442,71,1
6443,83,1
6444,82,1
6445,99,1
6446,81,1
6447,76,1
6448,60,1
6449,88,1
6450,64,1
6451,77,1
6452,79,1
6453,76,1
6454,95,1
6455,93,1
6456,92,1
6457,84,1
6458,75,1
6459,85,1
6460,82,1
6461,72,1
6462,90,1
6463,79,1
6464,73,1
6465,68,1
6466,80,1
6467,79,1
6468,79,1
6469,83,1
6470,73,1
6471,88,1
6472,84,1
6473,82,1
6474,85,1
6475,89,1
6476,78,1
6477,66,1
6478,80,1
6479,74,1
6480,78,1
6481,59,1
6482,80,1
6483,76,1
6484,89,1
6485,82,1
6486,75,1
6487,85,1
6488,75,0
6489,76,1
6490,64,1
6491,70,1
6492,78,1
6493,76,1
6494,71,1
6495,88,1
6496,79,1
6497,65,1
6498,69,1
6499,86,1
6500,81,1
6501,79,1
6502,79,0
6503,78,1
6504,79,1
6505,82,1
6506,71,1
6507,77,1
6508,80,1
6509,79,1
6510,72,1
6511,82,1
6512,83,1
6513,70,1
6514,90,1
6515,86,1
6516,94,1
6517,77,1
6518,80,1
6519,77,1
6520,74,1
6521,55,1
6522,81,1
6523,86,0
6524,74,1
6525,77,1
6526,95,1
6527,69,1
6528,84,1
6529,72,1
6530,76,1
6531,54,1
6532,71,1
6533,88,1
6534,87,1
6535,65,1
6536,71,1
6537,73,1
6538,94,1
6539,64,1
6540,88,1
6541,84,1
6542,69,1
6543,70,1
6544,70,1
6545,68,1
6546,74,1
6547,83,1
6548,81,1
6549,72,1
6550,77,1
6551,66,1
6552,92,1
6553,86,1
6554,73,1
6555,77,1
6556,77,1
6557,91,1
6558,80,1
6559,73,1
6560,71,1
6561,87,1
6562,75,1
6563,87,1
6564,75,1
6565,74,1
6566,85,1
6567,89,0
6568,70,1
6569,90,1
6570,71,1
6571,83,1
6572,89,1
6573,88,1
6574,85,1
6575,70,1
6576,81,1
6577,75,1
6578,89,1
6579,77,1
6580,76,1
6581,95,1
6582,85,1
6583,94,1
6584,82,1
6585,69,1
6586,83,1
6587,67,1
6588,78,1
6589,89,1
6590,63,1
6591,73,1
6592,77,1
6593,82,1
6594,68,1
6595,74,1
6596,61,1
6597,82,1
6598,83,1
6599,78,1
6600,78,1
6601,84,1
6602,78,1
6603,77,1
6604,83,1
6605,76,1
6606,76,1
6607,87,1
6608,77,1
6609,70,1
6610,68,1
6611,71,1
6612,87,1
6613,93,1
6614,91,1
6615,92,1
6616,69,1
6617,91,1
6618,84,1
6619,81,1
6620,69,1
6621,76,1
6622,84,1
6623,76,1
6624,81,1
6625,73,1
6626,77,1
6627,70,1
6628,71,1
6629,84,1
6630,69,1
6631,91,1
6632,94,1
6633,73,1
6634,71,1
6635,78,1
6636,85,1
6637,76,1
6638,69,1
6639,69,1
6640,75,0
6641,85,1
6642,82,1
6643,83,1
6644,97,1
6645,78,1
6646,72,1
6647,77,1
6648,90,1
6649,80,1
6650,84,1
6651,84,1
6652,81,0
6653,87,1
6654,75,1
6655,81,1
6656,65,1
6657,69,1
6658,91,1
6659,79,1
6660,86,1
6661,73,1
6662,85,1
6663,92,1
6664,62,1
6665,76,1
6666,55,1
6667,73,1
6668,78,1
6669,79,1
6670,66,1
6671,77,1
6672,87,1
6673,75,1
6674,81,1
6675,76,1
6676,78,1
6677,86,0
6678,91,1
6679,79,1
6680,67,1
6681,77,1
6682,81,1
6683,96,1
6684,67,1
6685,87,1
6686,80,1
6687,74,1
6688,77,1
6689,66,1
6690,73,1
6691,82,1
6692,91,1
6693,79,1
6694,70,1
6695,90,1
6696,84,1
6697,75,1
6698,71,1
6699,69,1
6700,74,1
6701,82,1
6702,69,1
6703,74,1
6704,80,1
6705,73,1
6706,87,1
6707,94,1
6708,77,1
6709,90,1
6710,90,1
6711,56,1
6712,93,1
6713,78,1
6714,61,1
6715,76,1
6716,75,1
6717,70,1
6718,83,1
6719,76,0
6720,93,1
6721,88,1
6722,86,1
6723,76,1
6724,75,1
6725,93,1
6726,76,1
6727,71,1
6728,84,1
6729,69,1
6730,73,0
6731,78,1
6732,97,1
6733,81,1
6734,69,1
6735,78,1
6736,84,1
6737,83,1
6738,77,1
6739,68,1
6740,78,1
6741,82,1
6742,81,1
6743,74,1
6744,91,1
6745,97,1
6746,70,1
6747,77,1
6748,80,1
6749,74,1
6750,83,1
6751,89,1
6752,63,1
6753,74,1
6754,79,1
6755,78,1
6756,86,1
6757,85,1
6758,78,1
6759,86,1
6760,82,0
6761,69,1
6762,62,1
6763,69,1
6764,81,1
6765,73,1
6766,81,1
6767,97,1
6768,89,1
6769,69,1
6770,68,1
6771,84,1
6772,91,1
6773,81,1
6774,83,1
6775,74,1
6776,83,1
6777,81,1
6778,66,1
6779,81,1
6780,92,1
6781,86,1
6782,74,1
6783,89,1
6784,66,1
6785,83,1
6786,77,1
6787,104,1
6788,72,1
6789,66,1
6790,94,1
6791,75,1
6792,85,1
6793,87,0
6794,75,1
6795,82,1
6796,67,1
6797,75,1
6798,74,1
6799,74,1
6800,88,1
6801,80,1
6802,72,1
6803,75,1
6804,64,1
6805,74,1
6806,89,1
6807,60,1
6808,63,1
6809,88,1
6810,76,1
6811,52,1
6812,85,1
6813,73,1
6814,90,1
6815,67,1
6816,88,1
6817,81,1
6818,78,1
6819,82,1
6820,75,1
6821,84,1
6822,76,1
6823,72,1
6824,83,1
6825,91,1
6826,91,1
6827,75,1
6828,90,1
6829,97,1
6830,87,1
6831,65,1
6832,73,1
6833,68,1
6834,78,1
6835,69,1
6836,80,1
6837,69,1
6838,78,1
6839,57,1
6840,90,1
6841,78,0
6842,67,1
6843,88,1
6844,78,1
6845,81,1
6846,82,0
6847,78,1
6848,93,1
6849,89,1
6850,74,1
6851,68,1
6852,91,1
6853,59,1
6854,86,1
6855,82,0
6856,65,1
6857,78,1
6858,84,1
6859,74,1
6860,65,1
6861,69,1
6862,81,1
6863,99,1
6864,77,1
6865,81,1
6866,81,1
6867,67,1
6868,76,1
6869,87,1
6870,74,1
6871,83,1
6872,81,1
6873,82,1
6874,81,1
6875,84,1
6876,72,1
6877,77,1
6878,83,1
6879,83,1
6880,84,1
6881,71,1
6882,70,1
6883,63,1
6884,67,1
6885,69,1
6886,68,1
6887,60,1
6888,78,1
6889,81,1
6890,65,1
6891,71,1
6892,76,1
6893,92,1
6894,86,1
6895,87,1
6896,74,1
6897,64,1
6898,76,1
6899,80,1
6900,67,1
6901,82,1
6902,66,1
6903,74,1
6904,81,1
6905,85,1
6906,91,1
6907,82,1
6908,68,1
6909,57,1
6910,75,1
6911,93,1
6912,80,1
6913,90,1
6914,79,1
6915,67,1
6916,70,1
6917,76,1
6918,72,1
6919,71,1
6920,91,1
6921,82,1
6922,71,1
6923,72,1
6924,71,1
6925,76,1
6926,78,1
6927,102,1
6928,82,1
6929,72,1
6930,72,1
6931,74,1
6932,90,1
6933,94,1
6934,82,1
6935,82,1
6936,67,1
6937,77,1
6938,80,1
6939,82,1
6940,84,1
6941,81,1
6942,64,1
6943,73,1
6944,71,1
6945,65,1
6946,62,1
6947,73,1
6948,63,1
6949,68,1
6950,74,1
6951,64,0
6952,75,1
6953,72,1
6954,74,1
6955,87,1
6956,85,1
6957,79,1
6958,92,1
6959,75,1
6960,98,1
6961,74,1
6962,74,1
6963,62,1
6964,74,1
6965,92,1
6966,72,1
6967,66,1
6968,64,1
6969,93,1
6970,76,1
6971,88,1
6972,92,1
6973,87,1
6974,75,1
6975,75,1
6976,93,1
6977,81,1
6978,74,1
6979,76,1
6980,68,1
6981,93,1
6982,88,1
6983,77,1
6984,87,1
6985,70,1
6986,75,1
6987,83,1
6988,75,1
6989,84,1
6990,59,1
6991,86,1
6992,76,1
6993,75,1
6994,64,1
6995,96,1
6996,85,1
6997,78,1
6998,70,1
6999,81,1
7000,73,1
7001,80,1
7002,70,1
7003,80,1
7004,82,1
7005,98,1
7006,69,1
7007,99,1
7008,69,1
7009,70,0
7010,75,1
7011,69,1
7012,56,0
7013,78,1
7014,81,1
7015,67,1
7016,88,1
7017,75,1
7018,72,1
7019,90,1
7020,73,1
7021,77,1
7022,65,0
7023,81,1
7024,78,1
7025,73,1
7026,72,1
7027,91,1
7028,80,1
7029,85,1
7030,80,1
7031,79,1
7032,58,1
7033,82,1
7034,76,1
7035,75,1
7036,85,1
7037,80,1
7038,64,1
7039,71,1
7040,91,1
7041,92,1
7042,73,1
7043,72,1
7044,91,0
7045,85,1
7046,85,1
7047,73,1
7048,78,1
7049,75,1
7050,66,1
7051,80,1
7052,87,1
7053,73,1
7054,80,1
7055,70,1
7056,74,0
7057,86,1
7058,81,1
7059,87,1
7060,79,1
7061,80,1
7062,67,1
7063,66,1
7064,75,1
7065,86,1
7066,85,1
7067,63,1
7068,64,1
7069,67,1
7070,64,1
7071,66,1
7072,75,1
7073,79,1
7074,79,1
7075,75,1
7076,78,1
7077,79,0
7078,80,1
7079,71,1
7080,68,1
7081,81,1
7082,70,1
7083,69,0
7084,75,1
7085,72,1
7086,67,1
7087,81,1
7088,88,1
7089,97,1
7090,91,1
7091,75,1
7092,88,1
7093,79,1
7094,73,1
7095,78,1
7096,85,0
7097,78,1
7098,82,1
7099,62,1
7100,78,1
7101,85,1
7102,64,1
7103,81,1
7104,101,1
7105,78,1
7106,60,1
7107,64,1
7108,73,1
7109,70,1
7110,80,1
7111,72,1
7112,77,1
7113,76,1
7114,61,1
7115,87,1
7116,78,1
7117,93,1
7118,75,1
7119,82,1
7120,93,1
7121,92,1
7122,82,1
7123,76,1
7124,87,1
7125,66,1
7126,88,1
7127,80,1
7128,97,1
7129,62,1
7130,89,0
7131,65,1
7132,87,1
7133,70,1
7134,77,1
7135,62,1
7136,79,1
7137,83,1
7138,85,1
7139,81,0
7140,73,1
7141,83,1
7142,94,1
7143,62,1
7144,70,1
7145,68,1
7146,59,1
7147,78,1
7148,82,1
7149,70,1
7150,86,1
7151,68,1
7152,78,1
7153,67,1
7154,90,1
7155,68,1
7156,72,1
7157,75,1
7158,83,1
7159,66,1
7160,78,1
7161,82,1
7162,75,0
7163,78,1
7164,90,1
7165,82,1
7166,79,1
7167,91,1
7168,86,1
7169,93,0
7170,85,1
7171,61,1
7172,80,1
7173,79,1
7174,83,1
7175,81,1
7176,66,1
7177,80,1
7178,75,1
7179,77,1
7180,79,1
7181,78,1
7182,92,1
7183,85,1
7184,92,1
7185,82,1
7186,85,1
7187,77,1
7188,84,1
7189,76,1
7190,75,1
7191,73,1
7192,92,1
7193,71,1
7194,60,0
7195,84,1
7196,70,1
7197,80,1
7198,67,1
7199,84,1
7200,80,1
7201,75,1
7202,77,1
7203,71,1
7204,71,1
7205,71,1
7206,72,1
7207,86,1
7208,74,1
7209,72,1
7210,74,1
7211,61,1
7212,78,1
7213,74,1
7214,78,1
7215,92,1
7216,79,1
7217,79,1
7218,81,1
7219,73,1
7220,81,1
7221,74,1
7222,81,1
7223,78,1
7224,60,1
7225,76,1
7226,68,1
7227,89,1
7228,67,1
7229,76,1
7230,59,1
7231,68,1
7232,85,1
7233,73,1
7234,77,1
7235,84,1
7236,62,1
7237,76,1
7238,75,1
7239,74,1
7240,88,1
7241,64,1
7242,83,1
7243,93,1
7244,82,1
7245,81,1
7246,79,1
7247,76,1
7248,74,1
7249,84,1
7250,78,1
7251,89,1
7252,70,0
7253,63,1
7254,83,1
7255,76,1
7256,82,1
7257,90,1
7258,63,1
7259,80,0
7260,85,1
7261,81,1
7262,83,1
7263,65,1
7264,72,1
7265,72,1
7266,77,1
7267,84,1
7268,88,1
7269,66,1
7270,69,1
7271,68,1
7272,80,1
7273,72,1
7274,93,1
7275,76,1
7276,77,1
7277,76,1
7278,84,1
7279,73,1
7280,77,1
7281,72,1
7282,73,1
7283,82,1
7284,72,1
7285,63,1
7286,81,1
7287,86,1
7288,94,1
7289,67,1
7290,85,1
7291,89,1
7292,73,1
7293,81,1
7294,81,1
7295,68,1
7296,65,1
7297,72,1
7298,76,1
7299,84,0
7300,104,1
7301,73,1
7302,80,1
7303,71,1
7304,78,1
7305,81,1
7306,70,1
7307,94,1
7308,78,1
7309,69,1
7310,84,1
7311,81,0
7312,69,1
7313,77,1
7314,87,1
7315,78,1
7316,85,1
7317,67,1
7318,73,1
7319,76,1
7320,84,1
7321,89,1
7322,104,1
7323,63,1
7324,89,1
7325,84,1
7326,65,1
7327,84,1
7328,70,1
7329,79,1
7330,88,0
7331,74,1
7332,71,1
7333,85,1
7334,76,1
7335,71,1
7336,91,1
7337,71,1
7338,80,1
7339,74,1
7340,85,1
7341,86,1
7342,74,1
7343,86,1
7344,92,1
7345,58,1
7346,75,1
7347,80,1
7348,73,1
7349,105,1
7350,94,1
7351,86,1
7352,80,1
7353,87,1
7354,76,1
7355,69,1
7356,89,1
7357,82,1
7358,78,1
7359,88,1
7360,74,1
7361,78,1
7362,87,0
7363,74,1
7364,87,1
7365,88,1
7366,80,1
7367,79,1
7368,73,1
7369,77,1
7370,80,1
7371,77,1
7372,86,1
7373,73,1
7374,74,1
7375,62,1
7376,66,1
7377,71,1
7378,75,1
7379,68,1
7380,66,1
7381,79,1
7382,76,1
7383,77,1
7384,87,1
7385,85,1
7386,73,1
7387,68,1
7388,63,1
7389,72,1
7390,68,1
7391,76,1
7392,86,1
7393,88,1
7394,67,1
7395,80,1
7396,83,1
7397,71,1
7398,67,1
7399,97,1
7400,68,1
7401,87,1
7402,76,1
7403,99,1
7404,79,1
7405,81,1
7406,79,1
7407,82,1
7408,85,1
7409,85,1
7410,68,1
7411,88,1
7412,85,1
7413,75,1
7414,89,1
7415,80,1
7416,65,1
7417,91,0
7418,67,1
7419,59,1
7420,74,1
7421,82,1
7422,61,1
7423,71,1
7424,77,1
7425,73,1
7426,90,1
7427,73,1
7428,79,1
7429,62,1
7430,77,1
7431,77,1
7432,94,1
7433,73,1
7434,76,1
7435,77,1
7436,70,1
7437,85,1
7438,76,1
7439,78,1
7440,80,1
7441,88,1
7442,73,1
7443,71,1
7444,82,1
7445,89,1
7446,83,1
7447,83,1
7448,101,1
7449,69,1
7450,69,1
7451,85,1
7452,95,1
7453,85,1
7454,66,1
7455,77,1
7456,61,1
7457,94,1
7458,74,1
7459,77,1
7460,83,1
7461,91,1
7462,104,1
7463,75,1
7464,79,1
7465,65,1
7466,70,1
7467,89,1
7468,88,1
7469,62,1
7470,77,1
7471,60,1
7472,76,1
7473,75,1
7474,74,1
7475,78,1
7476,94,1
7477,61,1
7478,87,1
7479,56,1
7480,91,1
7481,73,1
7482,72,1
7483,79,1
7484,85,1
7485,81,1
7486,80,1
7487,85,1
7488,79,1
7489,80,1
7490,83,1
7491,73,1
7492,79,1
7493,79,1
7494,72,1
7495,64,1
7496,73,1
7497,79,0
7498,85,1
7499,77,1
7500,68,1
7501,75,1
7502,83,1
7503,66,1
7504,66,0
7505,81,1
7506,72,1
7507,80,1
7508,92,1
7509,85,1
7510,86,1
7511,86,1
7512,75,1
7513,70,1
7514,79,1
7515,68,1
7516,78,1
7517,65,1
7518,79,1
7519,81,1
7520,72,1
7521,82,1
7522,71,1
7523,75,1
7524,71,1
7525,78,1
7526,69,1
7527,82,1
7528,74,0
7529,81,1
7530,81,1
7531,81,1
7532,79,1
7533,65,1
7534,72,1
7535,85,1
7536,77,1
7537,77,1
7538,62,1
7539,75,1
7540,63,1
7541,69,1
7542,80,1
7543,76,1
7544,68,1
7545,82,1
7546,78,1
7547,70,1
7548,78,1
7549,78,1
7550,73,1
7551,64,1
7552,91,1
7553,73,1
7554,81,1
7555,86,1
7556,78,1
7557,86,1
7558,102,1
7559,81,1
7560,77,1
7561,77,1
7562,80,1
7563,76,1
7564,80,1
7565,70,1
7566,81,1
7567,76,1
7568,63,1
7569,83,1
7570,87,1
7571,89,1
7572,58,1
7573,78,1
7574,84,1
7575,96,1
7576,65,1
7577,78,1
7578,70,1
7579,96,1
7580,60,1
7581,78,1
7582,85,1
7583,94,1
7584,83,1
7585,77,0
7586,95,1
7587,74,1
7588,90,1
7589,90,1
7590,76,1
7591,76,1
7592,93,1
7593,75,1
7594,78,1
7595,66,1
7596,75,1
7597,74,0
7598,73,1
7599,90,1
7600,83,1
7601,80,1
7602,81,1
7603,59,1
7604,69,1
7605,85,1
7606,74,0
7607,70,1
7608,78,1
7609,77,1
7610,75,1
7611,79,1
7612,78,1
7613,87,1
7614,73,1
7615,76,1
7616,74,0
7617,87,1
7618,80,1
7619,76,1
7620,84,1
7621,66,1
7622,81,1
7623,65,1
7624,89,1
7625,88,1
7626,69,1
7627,77,1
7628,77,1
7629,78,1
7630,82,1
7631,78,1
7632,58,1
7633,75,1
7634,74,1
7635,85,1
7636,75,1
7637,87,1
7638,74,1
7639,75,1
7640,83,1
7641,85,1
7642,73,1
7643,93,1
7644,69,1
7645,65,1
7646,91,1
7647,81,1
7648,77,1
7649,77,1
7650,81,1
7651,76,0
7652,90,1
7653,98,1
7654,82,1
7655,81,1
7656,94,1
7657,70,1
7658,73,1
7659,67,1
7660,83,1
7661,72,1
7662,60,1
7663,84,0
7664,85,1
7665,72,1
7666,63,1
7667,77,1
7668,80,1
7669,77,1
7670,64,1
7671,83,1
7672,83,1
7673,84,1
7674,62,1
7675,62,1
7676,69,1
7677,82,1
7678,69,1
7679,87,1
7680,85,1
7681,89,1
7682,67,1
7683,95,1
7684,84,1
7685,91,1
7686,77,1
7687,86,1
7688,78,1
7689,75,1
7690,97,1
7691,79,1
7692,84,1
7693,78,1
7694,87,1
7695,71,1
7696,89,1
7697,86,1
7698,77,1
7699,78,1
7700,58,1
7701,69,1
7702,73,1
7703,58,1
7704,74,1
7705,83,1
7706,89,1
7707,81,1
7708,72,1
7709,74,1
7710,81,1
7711,74,1
7712,63,1
7713,79,1
7714,80,1
7715,81,1
7716,86,1
7717,81,1
7718,95,1
7719,71,1
7720,79,0
7721,96,1
7722,98,1
7723,93,1
7724,85,1
7725,82,1
7726,81,1
7727,76,1
7728,73,1
7729,55,1
7730,79,0
7731,87,1
7732,83,1
7733,89,1
7734,60,1
7735,82,1
7736,74,1
7737,73,1
7738,89,1
7739,72,1
7740,66,1
7741,77,1
7742,86,1
7743,83,0
7744,67,1
7745,77,0
7746,87,1
7747,72,1
7748,88,1
7749,66,1
7750,81,1
7751,67,1
7752,84,1
7753,74,1
7754,85,1
7755,77,1
7756,70,1
7757,96,1
7758,68,1
7759,64,1
7760,69,1
7761,77,1
7762,81,1
7763,89,1
7764,80,1
7765,79,1
7766,91,1
7767,68,1
7768,100,1
7769,84,1
7770,75,0
7771,81,1
7772,80,1
7773,91,1
7774,68,1
7775,63,1
7776,81,1
7777,71,1
7778,85,1
7779,93,1
7780,87,1
7781,80,1
7782,84,1
7783,82,1
7784,74,1
7785,83,0
7786,75,1
7787,82,1
7788,71,1
7789,83,1
7790,86,1
7791,79,1
7792,90,1
7793,78,1
7794,86,1
7795,68,1
7796,87,1
7797,77,1
7798,85,1
7799,65,1
7800,83,1
7801,64,1
7802,83,1
7803,74,1
7804,80,1
7805,71,1
7806,72,1
7807,73,1
7808,79,1
7809,76,1
7810,80,1
7811,83,1
7812,86,1
7813,95,1
7814,87,1
7815,70,1
7816,88,1
7817,83,1
7818,83,1
7819,88,1
7820,78,1
7821,87,1
7822,67,1
7823,87,1
7824,78,1
7825,93,1
7826,83,1
7827,86,1
7828,81,1
7829,79,1
7830,83,1
7831,75,1
7832,79,1
7833,76,1
7834,74,1
7835,78,1
7836,82,1
7837,67,1
7838,81,1
7839,75,1
7840,74,1
7841,72,1
7842,87,1
7843,65,1
7844,78,1
7845,82,1
7846,100,1
7847,68,0
7848,82,1
7849,72,1
7850,75,1
7851,70,1
7852,76,1
7853,73,1
7854,86,1
7855,63,1
7856,79,1
7857,95,1
7858,82,1
7859,71,1
7860,70,1
7861,75,1
7862,77,1
7863,89,1
7864,81,1
7865,78,1
7866,69,1
7867,74,1
7868,69,1
7869,81,1
7870,80,1
7871,78,1
7872,59,1
7873,100,1
7874,83,1
7875,89,1
7876,77,1
7877,67,1
7878,74,1
7879,99,1
7880,95,1
7881,85,1
7882,78,1
7883,69,1
7884,82,1
7885,77,1
7886,67,1
7887,77,1
7888,69,1
7889,99,1
7890,87,1
7891,83,1
7892,76,1
7893,89,1
7894,88,0
7895,81,1
7896,86,1
7897,88,1
7898,82,1
7899,61,1
7900,70,1
7901,86,1
7902,72,1
7903,83,1
7904,81,1
7905,75,1
7906,76,1
7907,82,1
7908,90,1
7909,80,1
7910,64,1
7911,76,1
7912,94,1
7913,65,1
7914,100,1
7915,65,1
7916,76,1
7917,83,1
7918,61,1
7919,80,1
7920,68,1
7921,80,1
7922,92,1
7923,81,1
7924,84,1
7925,81,1
7926,76,0
7927,83,0
7928,96,1
7929,84,1
7930,90,1
7931,79,1
7932,75,1
7933,78,1
7934,74,1
7935,87,1
7936,72,1
7937,88,1
7938,88,1
7939,86,1
7940,73,1
7941,77,1
7942,74,1
7943,77,1
7944,65,1
7945,84,1
7946,73,1
7947,81,1
7948,73,1
7949,96,1
7950,75,1
7951,76,1
7952,66,1
7953,85,1
7954,76,1
7955,86,1
7956,69,1
7957,68,1
7958,74,1
7959,79,1
7960,83,1
7961,81,1
7962,87,1
7963,76,1
7964,82,1
7965,90,1
7966,91,1
7967,83,1
7968,78,1
7969,57,1
7970,64,1
7971,69,1
7972,71,1
7973,86,1
7974,79,1
7975,75,1
7976,80,1
7977,102,1
7978,78,1
7979,69,1
7980,69,1
7981,86,1
7982,84,1
7983,81,1
7984,65,1
7985,75,1
7986,82,1
7987,81,1
7988,76,1
7989,87,1
7990,91,1
7991,76,1
7992,92,1
7993,73,1
7994,95,1
7995,62,1
7996,74,1
7997,79,1
7998,66,1
7999,85,1
8000,75,1
8001,77,1
8002,77,1
8003,79,1
8004,71,1
8005,68,1
8006,80,1
8007,85,1
8008,71,1
8009,82,1
8010,93,1
8011,71,1
8012,78,0
8013,103,1
8014,82,1
8015,80,1
8016,89,1
8017,90,1
8018,84,1
8019,81,1
8020,62,1
8021,89,0
8022,88,1
8023,68,1
8024,63,1
8025,69,1
8026,78,1
8027,81,1
8028,85,1
8029,95,1
8030,82,1
8031,60,1
8032,62,1
8033,80,1
8034,96,1
8035,70,1
8036,79,1
8037,78,1
8038,62,1
8039,89,1
8040,73,1
8041,86,1
8042,80,1
8043,79,1
8044,71,1
8045,87,0
8046,66,1
8047,81,1
8048,94,1
8049,99,1
8050,78,1
8051,52,1
8052,74,1
8053,89,1
8054,79,1
8055,94,1
8056,72,1
8057,75,1
8058,61,1
8059,93,1
8060,77,1
8061,82,1
8062,75,0
8063,85,1
8064,89,1
8065,75,1
8066,73,1
8067,86,1
8068,81,0
8069,91,1
8070,84,1
8071,72,1
8072,89,1
8073,79,1
8074,80,1
8075,72,1
8076,74,1
8077,83,1
8078,67,1
8079,71,1
8080,71,1
8081,61,1
8082,75,1
8083,85,1
8084,72,1
8085,84,1
8086,67,1
8087,90,1
8088,90,1
8089,67,1
8090,82,1
8091,78,1
8092,73,1
8093,75,1
8094,78,1
8095,84,1
8096,92,1
8097,68,1
8098,67,1
8099,84,1
8100,79,1
8101,85,1
8102,84,1
8103,75,1
8104,71,1
8105,62,1
8106,62,1
8107,85,1
8108,74,1
8109,89,1
8110,75,1
8111,72,1
8112,80,1
8113,76,1
8114,76,1
8115,86,1
8116,85,1
8117,68,1
8118,81,1
8119,91,1
8120,88,1
8121,66,1
8122,74,1
8123,84,1
8124,77,1
8125,82,1
8126,84,1
8127,71,1
8128,92,1
8129,72,1
8130,66,1
8131,88,1
8132,91,1
8133,82,1
8134,88,1
